2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
 [[  1 241]]

 [[  1 244]]

 [[  2 245]]

 [[  2 249]]

 [[  3 250]]

 [[  3 254]]

 [[  4 255]]

 [[  4 259]]

 [[  5 260]]

 [[  5 263]]

 [[  6 264]]

 [[  6 268]]

 [[  7 269]]

 [[  7 273]]

 [[  8 274]]

 [[  8 278]]

 [[  9 279]]

 [[  9 282]]

 [[ 10 283]]

 [[ 10 287]]

 [[ 11 288]]

 [[ 11 292]]

 [[ 12 293]]

 [[ 12 297]]

 [[ 13 298]]

 [[ 13 302]]

 [[ 14 303]]

 [[ 14 306]]

 [[ 15 307]]

 [[ 15 311]]

 [[ 16 312]]

 [[ 16 316]]

 [[ 17 317]]

 [[ 17 321]]

 [[ 18 322]]

 [[ 18 325]]

 [[ 19 326]]

 [[ 19 330]]

 [[ 20 331]]

 [[ 20 335]]

 [[ 21 336]]

 [[ 21 340]]

 [[ 22 341]]

 [[ 22 344]]

 [[ 23 345]]

 [[ 23 349]]

 [[ 24 350]]

 [[ 24 354]]

 [[ 25 355]]

 [[ 25 359]]

 [[ 26 360]]

 [[ 26 362]]

 [[ 27 363]]

 [[ 28 363]]

 [[ 29 364]]

 [[ 34 364]]

 [[ 35 363]]

 [[ 45 363]]

 [[ 46 362]]

 [[ 56 362]]

 [[ 57 361]]

 [[ 68 361]]

 [[ 69 360]]

 [[ 79 360]]

 [[ 80 359]]

 [[ 90 359]]

 [[ 91 358]]

 [[101 358]]

 [[102 357]]

 [[113 357]]

 [[114 356]]

 [[124 356]]

 [[125 355]]

 [[135 355]]

 [[136 354]]

 [[147 354]]

 [[148 353]]

 [[158 353]]

 [[159 352]]

 [[169 352]]

 [[170 351]]

 [[180 351]]

 [[181 350]]

 [[192 350]]

 [[193 349]]

 [[203 349]]

 [[204 348]]

 [[214 348]]

 [[215 347]]

 [[225 347]]

 [[226 346]]

 [[237 346]]

 [[238 345]]

 [[248 345]]

 [[249 344]]

 [[259 344]]

 [[260 343]]

 [[270 343]]

 [[271 342]]

 [[282 342]]

 [[283 341]]

 [[293 341]]

 [[294 340]]

 [[304 340]]

 [[305 339]]

 [[315 339]]

 [[316 338]]

 [[327 338]]

 [[328 337]]

 [[338 337]]

 [[339 336]]

 [[344 336]]

 [[345 335]]

 [[346 335]]

 [[346 334]]

 [[347 333]]

 [[347 329]]

 [[348 328]]

 [[348 321]]

 [[349 320]]

 [[349 312]]

 [[350 311]]

 [[350 304]]

 [[351 303]]

 [[351 296]]

 [[352 295]]

 [[352 287]]

 [[353 286]]

 [[353 279]]

 [[354 278]]

 [[354 270]]

 [[355 269]]

 [[355 262]]

 [[356 261]]

 [[356 254]]

 [[357 253]]

 [[357 245]]

 [[358 244]]

 [[358 237]]

 [[359 236]]

 [[359 228]]

 [[360 227]]

 [[360 220]]

 [[361 219]]

 [[361 212]]

 [[362 211]]

 [[362 203]]

 [[363 202]]

 [[363 195]]

 [[364 194]]

 [[364 186]]

 [[365 185]]

 [[365 178]]

 [[366 177]]

 [[366 170]]

 [[367 169]]

 [[367 165]]

 [[366 164]]

 [[366 163]]

 [[365 163]]

 [[364 162]]]
2017-12-06 16:12:02,259 INFO Valor de M: 
2017-12-06 16:12:02,259 INFO {'mu02': 33483560.44138354, 'mu03': 106734339.3301239, 'm11': 281578624.125, 'nu02': 0.9520264436004761, 'm12': 77318201423.38333, 'mu21': -294048513.33968353, 'mu20': 93312484.65162435, 'nu20': 2.65312146424591, 'm30': 91632184077.40001, 'nu21': -0.10856521891205705, 'mu11': -9014488.446284056, 'mu12': 6604315.988164902, 'nu11': -0.2563058188336073, 'nu12': 0.002438369787611362, 'm02': 436058382.25, 'm03': 131165976901.1, 'm00': 5930.5, 'm01': 1545144.0, 'mu30': -464666966.8030548, 'nu30': -0.17155900704690663, 'nu03': 0.039407228362425675, 'm10': 1115341.0, 'm20': 303073136.5833333, 'm21': 75278530769.45}
2017-12-06 16:12:02,259 INFO Valor de center: 
2017-12-06 16:12:02,259 INFO (188, 260)
2017-12-06 16:12:02,259 INFO Valor de radio: 
2017-12-06 16:12:02,259 INFO 197.5418396
2017-12-06 16:12:02,259 INFO puntos: 
2017-12-06 16:12:02,259 INFO None
2017-12-06 16:12:02,259 INFO Longitud de puntos: 
2017-12-06 16:12:02,259 INFO 4
2017-12-06 16:12:02,259 INFO Counter: 
2017-12-06 16:12:02,259 INFO 3
2017-12-06 16:12:02,259 INFO i = 
2017-12-06 16:12:02,259 INFO 1
2017-12-06 16:12:02,259 INFO Longitud de puntos: 
2017-12-06 16:12:02,259 INFO 4
2017-12-06 16:12:02,259 INFO Counter: 
2017-12-06 16:12:02,259 INFO 3
2017-12-06 16:12:02,259 INFO i = 
2017-12-06 16:12:02,259 INFO 2
2017-12-06 16:12:02,259 INFO Longitud de puntos: 
2017-12-06 16:12:02,259 INFO 4
2017-12-06 16:12:02,259 INFO Counter: 
2017-12-06 16:12:02,259 INFO 3
2017-12-06 16:12:02,259 INFO i = 
2017-12-06 16:12:02,259 INFO 3
2017-12-06 16:12:02,417 INFO Valor de contornos
2017-12-06 16:12:02,421 INFO [array([[[333, 169]],

       [[332, 170]],

       [[322, 170]],

       [[321, 171]],

       [[311, 171]],

       [[310, 172]],

       [[301, 172]],

       [[300, 173]],

       [[290, 173]],

       [[289, 174]],

       [[279, 174]],

       [[278, 175]],

       [[268, 175]],

       [[267, 176]],

       [[257, 176]],

       [[256, 177]],

       [[246, 177]],

       [[245, 178]],

       [[236, 178]],

       [[235, 179]],

       [[225, 179]],

       [[224, 180]],

       [[214, 180]],

       [[213, 181]],

       [[203, 181]],

       [[202, 182]],

       [[192, 182]],

       [[191, 183]],

       [[182, 183]],

       [[181, 184]],

       [[171, 184]],

       [[170, 185]],

       [[160, 185]],

       [[159, 186]],

       [[149, 186]],

       [[148, 187]],

       [[138, 187]],

       [[137, 188]],

       [[128, 188]],

       [[127, 189]],

       [[117, 189]],

       [[116, 190]],

       [[106, 190]],

       [[105, 191]],

       [[ 95, 191]],

       [[ 94, 192]],

       [[ 84, 192]],

       [[ 83, 193]],

       [[ 73, 193]],

       [[ 72, 194]],

       [[ 63, 194]],

       [[ 62, 195]],

       [[ 52, 195]],

       [[ 51, 196]],

       [[ 41, 196]],

       [[ 40, 197]],

       [[ 30, 197]],

       [[ 29, 198]],

       [[ 19, 198]],

       [[ 18, 199]],

       [[  9, 199]],

       [[  8, 200]],

       [[  0, 200]],

       [[  0, 206]],

       [[  8, 206]],

       [[  9, 205]],

       [[ 19, 205]],

       [[ 20, 204]],

       [[ 29, 204]],

       [[ 30, 203]],

       [[ 40, 203]],

       [[ 41, 202]],

       [[ 51, 202]],

       [[ 52, 201]],

       [[ 62, 201]],

       [[ 63, 200]],

       [[ 73, 200]],

       [[ 74, 199]],

       [[ 84, 199]],

       [[ 85, 198]],

       [[ 94, 198]],

       [[ 95, 197]],

       [[105, 197]],

       [[106, 196]],

       [[116, 196]],

       [[117, 195]],

       [[127, 195]],

       [[128, 194]],

       [[138, 194]],

       [[139, 193]],

       [[148, 193]],

       [[149, 192]],

       [[159, 192]],

       [[160, 191]],

       [[170, 191]],

       [[171, 190]],

       [[181, 190]],

       [[182, 189]],

       [[192, 189]],

       [[193, 188]],

       [[202, 188]],

       [[203, 187]],

       [[213, 187]],

       [[214, 186]],

       [[224, 186]],

       [[225, 185]],

       [[235, 185]],

       [[236, 184]],

       [[246, 184]],

       [[247, 183]],

       [[257, 183]],

       [[258, 182]],

       [[267, 182]],

       [[268, 181]],

       [[278, 181]],

       [[279, 180]],

       [[289, 180]],

       [[290, 179]],

       [[300, 179]],

       [[301, 178]],

       [[311, 178]],

       [[312, 177]],

       [[321, 177]],

       [[322, 176]],

       [[332, 176]],

       [[333, 175]],

       [[334, 175]],

       [[335, 176]],

       [[335, 184]],

       [[336, 185]],

       [[336, 208]],

       [[337, 209]],

       [[337, 233]],

       [[338, 234]],

       [[338, 257]],

       [[339, 258]],

       [[339, 281]],

       [[340, 282]],

       [[340, 306]],

       [[341, 307]],

       [[341, 330]],

       [[342, 331]],

       [[342, 339]],

       [[341, 340]],

       [[339, 340]],

       [[338, 341]],

       [[326, 341]],

       [[325, 342]],

       [[314, 342]],

       [[313, 343]],

       [[301, 343]],

       [[300, 344]],

       [[288, 344]],

       [[287, 345]],

       [[275, 345]],

       [[274, 346]],

       [[262, 346]],

       [[261, 347]],

       [[250, 347]],

       [[249, 348]],

       [[237, 348]],

       [[236, 349]],

       [[224, 349]],

       [[223, 350]],

       [[211, 350]],

       [[210, 351]],

       [[198, 351]],

       [[197, 352]],

       [[186, 352]],

       [[185, 353]],

       [[173, 353]],

       [[172, 354]],

       [[160, 354]],

       [[159, 355]],

       [[147, 355]],

       [[146, 356]],

       [[134, 356]],

       [[133, 357]],

       [[122, 357]],

       [[121, 358]],

       [[109, 358]],

       [[108, 359]],

       [[ 96, 359]],

       [[ 95, 360]],

       [[ 83, 360]],

       [[ 82, 361]],

       [[ 70, 361]],

       [[ 69, 362]],

       [[ 57, 362]],

       [[ 56, 363]],

       [[ 45, 363]],

       [[ 44, 364]],

       [[ 32, 364]],

       [[ 31, 365]],

       [[ 19, 365]],

       [[ 18, 366]],

       [[ 16, 366]],

       [[ 14, 364]],

       [[ 14, 357]],

       [[ 13, 356]],

       [[ 13, 349]],

       [[ 12, 348]],

       [[ 12, 340]],

       [[ 11, 339]],

       [[ 11, 332]],

       [[ 10, 331]],

       [[ 10, 324]],

       [[  9, 323]],

       [[  9, 316]],

       [[  8, 315]],

       [[  8, 307]],

       [[  7, 306]],

       [[  7, 299]],

       [[  6, 298]],

       [[  6, 291]],

       [[  5, 290]],

       [[  5, 283]],

       [[  4, 282]],

       [[  4, 274]],

       [[  3, 273]],

       [[  3, 266]],

       [[  2, 265]],

       [[  2, 258]],

       [[  0, 258]],

       [[  0, 299]],

       [[  1, 300]],

       [[  1, 307]],

       [[  2, 308]],

       [[  2, 315]],

       [[  3, 316]],

       [[  3, 323]],

       [[  4, 324]],

       [[  4, 332]],

       [[  5, 333]],

       [[  5, 340]],

       [[  6, 341]],

       [[  6, 348]],

       [[  7, 349]],

       [[  7, 356]],

       [[  8, 357]],

       [[  8, 365]],

       [[  9, 366]],

       [[  9, 369]],

       [[ 10, 370]],

       [[ 10, 371]],

       [[ 11, 371]],

       [[ 12, 372]],

       [[ 18, 372]],

       [[ 19, 371]],

       [[ 31, 371]],

       [[ 32, 370]],

       [[ 43, 370]],

       [[ 44, 369]],

       [[ 56, 369]],

       [[ 57, 368]],

       [[ 69, 368]],

       [[ 70, 367]],

       [[ 82, 367]],

       [[ 83, 366]],

       [[ 95, 366]],

       [[ 96, 365]],

       [[107, 365]],

       [[108, 364]],

       [[120, 364]],

       [[121, 363]],

       [[133, 363]],

       [[134, 362]],

       [[146, 362]],

       [[147, 361]],

       [[159, 361]],

       [[160, 360]],

       [[172, 360]],

       [[173, 359]],

       [[184, 359]],

       [[185, 358]],

       [[197, 358]],

       [[198, 357]],

       [[210, 357]],

       [[211, 356]],

       [[223, 356]],

       [[224, 355]],

       [[236, 355]],

       [[237, 354]],

       [[248, 354]],

       [[249, 353]],

       [[261, 353]],

       [[262, 352]],

       [[274, 352]],

       [[275, 351]],

       [[287, 351]],

       [[288, 350]],

       [[300, 350]],

       [[301, 349]],

       [[312, 349]],

       [[313, 348]],

       [[325, 348]],

       [[326, 347]],

       [[338, 347]],

       [[339, 346]],

       [[345, 346]],

       [[346, 345]],

       [[347, 345]],

       [[347, 344]],

       [[348, 343]],

       [[348, 331]],

       [[347, 330]],

       [[347, 307]],

       [[346, 306]],

       [[346, 282]],

       [[345, 281]],

       [[345, 258]],

       [[344, 257]],

       [[344, 234]],

       [[343, 233]],

       [[343, 209]],

       [[342, 208]],

       [[342, 185]],

       [[341, 184]],

       [[341, 172]],

       [[340, 171]],

       [[340, 170]],

       [[339, 170]],

       [[338, 169]]])]
2017-12-06 16:12:02,423 INFO Longitud de contornos: 
2017-12-06 16:12:02,423 INFO 1
2017-12-06 16:12:02,423 INFO Valor de c: 
2017-12-06 16:12:02,427 INFO [[[333 169]]

 [[332 170]]

 [[322 170]]

 [[321 171]]

 [[311 171]]

 [[310 172]]

 [[301 172]]

 [[300 173]]

 [[290 173]]

 [[289 174]]

 [[279 174]]

 [[278 175]]

 [[268 175]]

 [[267 176]]

 [[257 176]]

 [[256 177]]

 [[246 177]]

 [[245 178]]

 [[236 178]]

 [[235 179]]

 [[225 179]]

 [[224 180]]

 [[214 180]]

 [[213 181]]

 [[203 181]]

 [[202 182]]

 [[192 182]]

 [[191 183]]

 [[182 183]]

 [[181 184]]

 [[171 184]]

 [[170 185]]

 [[160 185]]

 [[159 186]]

 [[149 186]]

 [[148 187]]

 [[138 187]]

 [[137 188]]

 [[128 188]]

 [[127 189]]

 [[117 189]]

 [[116 190]]

 [[106 190]]

 [[105 191]]

 [[ 95 191]]

 [[ 94 192]]

 [[ 84 192]]

 [[ 83 193]]

 [[ 73 193]]

 [[ 72 194]]

 [[ 63 194]]

 [[ 62 195]]

 [[ 52 195]]

 [[ 51 196]]

 [[ 41 196]]

 [[ 40 197]]

 [[ 30 197]]

 [[ 29 198]]

 [[ 19 198]]

 [[ 18 199]]

 [[  9 199]]

 [[  8 200]]

 [[  0 200]]

 [[  0 206]]

 [[  8 206]]

 [[  9 205]]

 [[ 19 205]]

 [[ 20 204]]

 [[ 29 204]]

 [[ 30 203]]

 [[ 40 203]]

 [[ 41 202]]

 [[ 51 202]]

 [[ 52 201]]

 [[ 62 201]]

 [[ 63 200]]

 [[ 73 200]]

 [[ 74 199]]

 [[ 84 199]]

 [[ 85 198]]

 [[ 94 198]]

 [[ 95 197]]

 [[105 197]]

 [[106 196]]

 [[116 196]]

 [[117 195]]

 [[127 195]]

 [[128 194]]

 [[138 194]]

 [[139 193]]

 [[148 193]]

 [[149 192]]

 [[159 192]]

 [[160 191]]

 [[170 191]]

 [[171 190]]

 [[181 190]]

 [[182 189]]

 [[192 189]]

 [[193 188]]

 [[202 188]]

 [[203 187]]

 [[213 187]]

 [[214 186]]

 [[224 186]]

 [[225 185]]

 [[235 185]]

 [[236 184]]

 [[246 184]]

 [[247 183]]

 [[257 183]]

 [[258 182]]

 [[267 182]]

 [[268 181]]

 [[278 181]]

 [[279 180]]

 [[289 180]]

 [[290 179]]

 [[300 179]]

 [[301 178]]

 [[311 178]]

 [[312 177]]

 [[321 177]]

 [[322 176]]

 [[332 176]]

 [[333 175]]

 [[334 175]]

 [[335 176]]

 [[335 184]]

 [[336 185]]

 [[336 208]]

 [[337 209]]

 [[337 233]]

 [[338 234]]

 [[338 257]]

 [[339 258]]

 [[339 281]]

 [[340 282]]

 [[340 306]]

 [[341 307]]

 [[341 330]]

 [[342 331]]

 [[342 339]]

 [[341 340]]

 [[339 340]]

 [[338 341]]

 [[326 341]]

 [[325 342]]

 [[314 342]]

 [[313 343]]

 [[301 343]]

 [[300 344]]

 [[288 344]]

 [[287 345]]

 [[275 345]]

 [[274 346]]

 [[262 346]]

 [[261 347]]

 [[250 347]]

 [[249 348]]

 [[237 348]]

 [[236 349]]

 [[224 349]]

 [[223 350]]

 [[211 350]]

 [[210 351]]

 [[198 351]]

 [[197 352]]

 [[186 352]]

 [[185 353]]

 [[173 353]]

 [[172 354]]

 [[160 354]]

 [[159 355]]

 [[147 355]]

 [[146 356]]

 [[134 356]]

 [[133 357]]

 [[122 357]]

 [[121 358]]

 [[109 358]]

 [[108 359]]

 [[ 96 359]]

 [[ 95 360]]

 [[ 83 360]]

 [[ 82 361]]

 [[ 70 361]]

 [[ 69 362]]

 [[ 57 362]]

 [[ 56 363]]

 [[ 45 363]]

 [[ 44 364]]

 [[ 32 364]]

 [[ 31 365]]

 [[ 19 365]]

 [[ 18 366]]

 [[ 16 366]]

 [[ 14 364]]

 [[ 14 357]]

 [[ 13 356]]

 [[ 13 349]]

 [[ 12 348]]

 [[ 12 340]]

 [[ 11 339]]

 [[ 11 332]]

 [[ 10 331]]

 [[ 10 324]]

 [[  9 323]]

 [[  9 316]]

 [[  8 315]]

 [[  8 307]]

 [[  7 306]]

 [[  7 299]]

 [[  6 298]]

 [[  6 291]]

 [[  5 290]]

 [[  5 283]]

 [[  4 282]]

 [[  4 274]]

 [[  3 273]]

 [[  3 266]]

 [[  2 265]]

 [[  2 258]]

 [[  0 258]]

 [[  0 299]]

 [[  1 300]]

 [[  1 307]]

 [[  2 308]]

 [[  2 315]]

 [[  3 316]]

 [[  3 323]]

 [[  4 324]]

 [[  4 332]]

 [[  5 333]]

 [[  5 340]]

 [[  6 341]]

 [[  6 348]]

 [[  7 349]]

 [[  7 356]]

 [[  8 357]]

 [[  8 365]]

 [[  9 366]]

 [[  9 369]]

 [[ 10 370]]

 [[ 10 371]]

 [[ 11 371]]

 [[ 12 372]]

 [[ 18 372]]

 [[ 19 371]]

 [[ 31 371]]

 [[ 32 370]]

 [[ 43 370]]

 [[ 44 369]]

 [[ 56 369]]

 [[ 57 368]]

 [[ 69 368]]

 [[ 70 367]]

 [[ 82 367]]

 [[ 83 366]]

 [[ 95 366]]

 [[ 96 365]]

 [[107 365]]

 [[108 364]]

 [[120 364]]

 [[121 363]]

 [[133 363]]

 [[134 362]]

 [[146 362]]

 [[147 361]]

 [[159 361]]

 [[160 360]]

 [[172 360]]

 [[173 359]]

 [[184 359]]

 [[185 358]]

 [[197 358]]

 [[198 357]]

 [[210 357]]

 [[211 356]]

 [[223 356]]

 [[224 355]]

 [[236 355]]

 [[237 354]]

 [[248 354]]

 [[249 353]]

 [[261 353]]

 [[262 352]]

 [[274 352]]

 [[275 351]]

 [[287 351]]

 [[288 350]]

 [[300 350]]

 [[301 349]]

 [[312 349]]

 [[313 348]]

 [[325 348]]

 [[326 347]]

 [[338 347]]

 [[339 346]]

 [[345 346]]

 [[346 345]]

 [[347 345]]

 [[347 344]]

 [[348 343]]

 [[348 331]]

 [[347 330]]

 [[347 307]]

 [[346 306]]

 [[346 282]]

 [[345 281]]

 [[345 258]]

 [[344 257]]

 [[344 234]]

 [[343 233]]

 [[343 209]]

 [[342 208]]

 [[342 185]]

 [[341 184]]

 [[341 172]]

 [[340 171]]

 [[340 170]]

 [[339 170]]

 [[338 169]]]
2017-12-06 16:12:02,427 INFO Valor de M: 
2017-12-06 16:12:02,427 INFO {'mu02': 33309517.70280564, 'mu03': -185356399.3352661, 'm11': 278850804.375, 'nu02': 1.0491982994774112, 'm12': 79908910675.41667, 'mu21': 391903954.8259125, 'mu20': 82161382.05502066, 'nu20': 2.5879564845089513, 'm30': 81448036434.75, 'nu21': 0.16445276811163434, 'mu11': -8696356.768357813, 'mu12': -196687273.688241, 'nu11': -0.2739217905950457, 'nu12': -0.08253493288867206, 'm02': 454820402.4166666, 'm03': 142434692248.35, 'm00': 5634.5, 'm01': 1541104.5, 'mu30': -1142681845.005127, 'nu30': -0.4794980764240495, 'nu03': -0.07778021268356573, 'm10': 1051313.8333333333, 'm20': 278320895.0833333, 'm21': 73270843260.28333}
2017-12-06 16:12:02,427 INFO Valor de center: 
2017-12-06 16:12:02,427 INFO (186, 273)
2017-12-06 16:12:02,427 INFO Valor de radio: 
2017-12-06 16:12:02,427 INFO 193.197540283
2017-12-06 16:12:02,427 INFO puntos: 
2017-12-06 16:12:02,427 INFO None
2017-12-06 16:12:02,427 INFO Longitud de puntos: 
2017-12-06 16:12:02,427 INFO 6
2017-12-06 16:12:02,427 INFO Counter: 
2017-12-06 16:12:02,427 INFO 4
2017-12-06 16:12:02,427 INFO i = 
2017-12-06 16:12:02,427 INFO 1
2017-12-06 16:12:02,427 INFO Longitud de puntos: 
2017-12-06 16:12:02,427 INFO 6
2017-12-06 16:12:02,427 INFO Counter: 
2017-12-06 16:12:02,427 INFO 4
2017-12-06 16:12:02,427 INFO i = 
2017-12-06 16:12:02,428 INFO 2
2017-12-06 16:12:02,428 INFO Longitud de puntos: 
2017-12-06 16:12:02,428 INFO 6
2017-12-06 16:12:02,428 INFO Counter: 
2017-12-06 16:12:02,428 INFO 4
2017-12-06 16:12:02,428 INFO i = 
2017-12-06 16:12:02,428 INFO 3
2017-12-06 16:12:02,428 INFO Longitud de puntos: 
2017-12-06 16:12:02,428 INFO 6
2017-12-06 16:12:02,428 INFO Counter: 
2017-12-06 16:12:02,428 INFO 4
2017-12-06 16:12:02,428 INFO i = 
2017-12-06 16:12:02,428 INFO 4
2017-12-06 16:12:02,428 INFO Longitud de puntos: 
2017-12-06 16:12:02,430 INFO 6
2017-12-06 16:12:02,430 INFO Counter: 
2017-12-06 16:12:02,430 INFO 4
2017-12-06 16:12:02,430 INFO i = 
2017-12-06 16:12:02,430 INFO 5
2017-12-06 16:12:02,598 INFO Valor de contornos
2017-12-06 16:12:02,604 INFO [array([[[336, 169]],

       [[335, 170]],

       [[326, 170]],

       [[325, 171]],

       [[315, 171]],

       [[314, 172]],

       [[305, 172]],

       [[304, 173]],

       [[295, 173]],

       [[294, 174]],

       [[284, 174]],

       [[283, 175]],

       [[274, 175]],
